
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   83114:	00000000 	.word	0x00000000

0000000000083118 <counter.2726>:
   83118:	00000000 	.word	0x00000000

000000000008311c <flag>:
   8311c:	00000000 	.word	0x00000000

0000000000083120 <cntfrq>:
   83120:	00000000 	.word	0x00000000

0000000000083124 <__bss_end>:
   83124:	00000000 	.word	0x00000000

0000000000083128 <isrgb>:
	...

0000000000083130 <fb>:
	...

0000000000083138 <pitch>:
   83138:	00000000 	.word	0x00000000

000000000008313c <height>:
   8313c:	00000000 	.word	0x00000000

0000000000083140 <width>:
   83140:	00000000 	.word	0x00000000

Disassembly of section .bootloader:

0000000000083148 <load_kernel>:
   83148:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   8314c:	90000000 	adrp	x0, 83000 <buildin_cmds>
   83150:	91114000 	add	x0, x0, #0x450
   83154:	910003fd 	mov	x29, sp
   83158:	a90153f3 	stp	x19, x20, [sp, #16]
   8315c:	97fffa4b 	bl	81a88 <printk>
   83160:	94000028 	bl	83200 <uart_getc>
   83164:	12001c14 	and	w20, w0, #0xff
   83168:	94000026 	bl	83200 <uart_getc>
   8316c:	12001c13 	and	w19, w0, #0xff
   83170:	94000024 	bl	83200 <uart_getc>
   83174:	53101c00 	ubfiz	w0, w0, #16, #8
   83178:	2a132013 	orr	w19, w0, w19, lsl #8
   8317c:	94000021 	bl	83200 <uart_getc>
   83180:	2a006294 	orr	w20, w20, w0, lsl #24
   83184:	2a140273 	orr	w19, w19, w20
   83188:	90000000 	adrp	x0, 83000 <buildin_cmds>
   8318c:	2a1303e1 	mov	w1, w19
   83190:	9111a000 	add	x0, x0, #0x468
   83194:	97fffa3d 	bl	81a88 <printk>
   83198:	34000193 	cbz	w19, 831c8 <load_kernel+0x80>
   8319c:	51000674 	sub	w20, w19, #0x1
   831a0:	d2a00113 	mov	x19, #0x80000               	// #524288
   831a4:	d37e7e94 	ubfiz	x20, x20, #2, #32
   831a8:	91420294 	add	x20, x20, #0x80, lsl #12
   831ac:	91001294 	add	x20, x20, #0x4
   831b0:	94000014 	bl	83200 <uart_getc>
   831b4:	12001c00 	and	w0, w0, #0xff
   831b8:	b9000260 	str	w0, [x19]
   831bc:	91001273 	add	x19, x19, #0x4
   831c0:	eb14027f 	cmp	x19, x20
   831c4:	54ffff61 	b.ne	831b0 <load_kernel+0x68>  // b.any
   831c8:	52a00100 	mov	w0, #0x80000               	// #524288
   831cc:	aa0003fe 	mov	x30, x0
   831d0:	a94153f3 	ldp	x19, x20, [sp, #16]
   831d4:	a8c27bfd 	ldp	x29, x30, [sp], #32
   831d8:	d65f03c0 	ret
   831dc:	00000000 	.inst	0x00000000 ; undefined

00000000000831e0 <send>:
   831e0:	d2820302 	mov	x2, #0x1018                	// #4120
   831e4:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   831e8:	b9400041 	ldr	w1, [x2]
   831ec:	372fffe1 	tbnz	w1, #5, 831e8 <send+0x8>
   831f0:	d2820001 	mov	x1, #0x1000                	// #4096
   831f4:	f2a7e401 	movk	x1, #0x3f20, lsl #16
   831f8:	b9000020 	str	w0, [x1]
   831fc:	d65f03c0 	ret

0000000000083200 <uart_getc>:
   83200:	d2820301 	mov	x1, #0x1018                	// #4120
   83204:	f2a7e401 	movk	x1, #0x3f20, lsl #16
   83208:	b9400020 	ldr	w0, [x1]
   8320c:	3727ffe0 	tbnz	w0, #4, 83208 <uart_getc+0x8>
   83210:	d2820000 	mov	x0, #0x1000                	// #4096
   83214:	52800141 	mov	w1, #0xa                   	// #10
   83218:	f2a7e400 	movk	x0, #0x3f20, lsl #16
   8321c:	b9400000 	ldr	w0, [x0]
   83220:	12001c00 	and	w0, w0, #0xff
   83224:	7100341f 	cmp	w0, #0xd
   83228:	1a811000 	csel	w0, w0, w1, ne  // ne = any
   8322c:	d65f03c0 	ret

Disassembly of section .rodata.str1.8:

0000000000083230 <.rodata.str1.8>:
   83230:	74737953 	.word	0x74737953
   83234:	74206d65 	.word	0x74206d65
   83238:	656d6d69 	.word	0x656d6d69
   8323c:	6e692072 	.word	0x6e692072
   83240:	72726574 	.word	0x72726574
   83244:	2c747075 	.word	0x2c747075
   83248:	74696820 	.word	0x74696820
   8324c:	20642520 	.word	0x20642520
   83250:	656d6974 	.word	0x656d6974
   83254:	00000a73 	.word	0x00000a73
   83258:	61636f4c 	.word	0x61636f4c
   8325c:	6974206c 	.word	0x6974206c
   83260:	72656d6d 	.word	0x72656d6d
   83264:	746e6920 	.word	0x746e6920
   83268:	75727265 	.word	0x75727265
   8326c:	202c7470 	.word	0x202c7470
   83270:	20746968 	.word	0x20746968
   83274:	74206425 	.word	0x74206425
   83278:	73656d69 	.word	0x73656d69
   8327c:	0000000a 	.word	0x0000000a
   83280:	68676948 	.word	0x68676948
   83284:	20747365 	.word	0x20747365
   83288:	646e6570 	.word	0x646e6570
   8328c:	20676e69 	.word	0x20676e69
   83290:	72746e69 	.word	0x72746e69
   83294:	3a444920 	.word	0x3a444920
   83298:	0a642520 	.word	0x0a642520
   8329c:	00000000 	.word	0x00000000
   832a0:	65746e49 	.word	0x65746e49
   832a4:	70757272 	.word	0x70757272
   832a8:	63412074 	.word	0x63412074
   832ac:	6572206b 	.word	0x6572206b
   832b0:	44492067 	.word	0x44492067
   832b4:	6425203a 	.word	0x6425203a
   832b8:	0000000a 	.word	0x0000000a
   832bc:	00000000 	.word	0x00000000
   832c0:	65637845 	.word	0x65637845
   832c4:	6f697470 	.word	0x6f697470
   832c8:	6572206e 	.word	0x6572206e
   832cc:	6e727574 	.word	0x6e727574
   832d0:	64646120 	.word	0x64646120
   832d4:	73736572 	.word	0x73736572
   832d8:	20782520 	.word	0x20782520
   832dc:	0000000a 	.word	0x0000000a
   832e0:	6e6e7552 	.word	0x6e6e7552
   832e4:	20676e69 	.word	0x20676e69
   832e8:	45207461 	.word	0x45207461
   832ec:	000a314c 	.word	0x000a314c
   832f0:	6e6e7552 	.word	0x6e6e7552
   832f4:	20676e69 	.word	0x20676e69
   832f8:	45207461 	.word	0x45207461
   832fc:	000a324c 	.word	0x000a324c
   83300:	6e6e7552 	.word	0x6e6e7552
   83304:	20676e69 	.word	0x20676e69
   83308:	75207461 	.word	0x75207461
   8330c:	6f6e6b6e 	.word	0x6f6e6b6e
   83310:	45206e77 	.word	0x45206e77
   83314:	0a64254c 	.word	0x0a64254c
	...
   83320:	74696e49 	.word	0x74696e49
   83324:	696c6169 	.word	0x696c6169
   83328:	6420657a 	.word	0x6420657a
   8332c:	2e656e6f 	.word	0x2e656e6f
   83330:	000a2e2e 	.word	0x000a2e2e
   83334:	00000000 	.word	0x00000000
   83338:	40746a6e 	.word	0x40746a6e
   8333c:	6964736f 	.word	0x6964736f
   83340:	30323032 	.word	0x30323032
   83344:	00002023 	.word	0x00002023
   83348:	6c6c6548 	.word	0x6c6c6548
   8334c:	6f57206f 	.word	0x6f57206f
   83350:	21646c72 	.word	0x21646c72
   83354:	00000a21 	.word	0x00000a21
   83358:	65736572 	.word	0x65736572
   8335c:	6e692074 	.word	0x6e692074
   83360:	322e2520 	.word	0x322e2520
   83364:	65732066 	.word	0x65732066
   83368:	646e6f63 	.word	0x646e6f63
   8336c:	00000a2e 	.word	0x00000a2e
   83370:	72616f42 	.word	0x72616f42
   83374:	756e2064 	.word	0x756e2064
   83378:	7265626d 	.word	0x7265626d
   8337c:	20736920 	.word	0x20736920
   83380:	0a2e7825 	.word	0x0a2e7825
   83384:	00000000 	.word	0x00000000
   83388:	276e6143 	.word	0x276e6143
   8338c:	65672074 	.word	0x65672074
   83390:	6f622074 	.word	0x6f622074
   83394:	20647261 	.word	0x20647261
   83398:	73726576 	.word	0x73726576
   8339c:	2e6e6f69 	.word	0x2e6e6f69
   833a0:	0000000a 	.word	0x0000000a
   833a4:	00000000 	.word	0x00000000
   833a8:	72616f42 	.word	0x72616f42
   833ac:	52203a64 	.word	0x52203a64
   833b0:	62707361 	.word	0x62707361
   833b4:	79727265 	.word	0x79727265
   833b8:	20695020 	.word	0x20695020
   833bc:	2b422033 	.word	0x2b422033
   833c0:	0000000a 	.word	0x0000000a
   833c4:	00000000 	.word	0x00000000
   833c8:	203a534f 	.word	0x203a534f
   833cc:	65726142 	.word	0x65726142
   833d0:	74654d20 	.word	0x74654d20
   833d4:	000a6c61 	.word	0x000a6c61
   833d8:	6e69614d 	.word	0x6e69614d
   833dc:	6e696174 	.word	0x6e696174
   833e0:	203a7265 	.word	0x203a7265
   833e4:	40746a6e 	.word	0x40746a6e
   833e8:	30323032 	.word	0x30323032
   833ec:	0000000a 	.word	0x0000000a
   833f0:	69726553 	.word	0x69726553
   833f4:	6e206c61 	.word	0x6e206c61
   833f8:	203a6d75 	.word	0x203a6d75
   833fc:	000a7825 	.word	0x000a7825
   83400:	6d204356 	.word	0x6d204356
   83404:	726f6d65 	.word	0x726f6d65
   83408:	61622079 	.word	0x61622079
   8340c:	203a6573 	.word	0x203a6573
   83410:	00007830 	.word	0x00007830
   83414:	00000000 	.word	0x00000000
   83418:	7a697320 	.word	0x7a697320
   8341c:	30203a65 	.word	0x30203a65
   83420:	00000078 	.word	0x00000078
   83424:	00000000 	.word	0x00000000
   83428:	46544e43 	.word	0x46544e43
   8342c:	203a5152 	.word	0x203a5152
   83430:	000a6425 	.word	0x000a6425
   83434:	00000000 	.word	0x00000000
   83438:	50544e43 	.word	0x50544e43
   8343c:	203a5443 	.word	0x203a5443
   83440:	000a6425 	.word	0x000a6425
   83444:	00000000 	.word	0x00000000
   83448:	382e255b 	.word	0x382e255b
   8344c:	000a5d66 	.word	0x000a5d66
   83450:	72617473 	.word	0x72617473
   83454:	6f6c2074 	.word	0x6f6c2074
   83458:	6b206461 	.word	0x6b206461
   8345c:	656e7265 	.word	0x656e7265
   83460:	00000a6c 	.word	0x00000a6c
   83464:	00000000 	.word	0x00000000
   83468:	67616d49 	.word	0x67616d49
   8346c:	69732065 	.word	0x69732065
   83470:	203a657a 	.word	0x203a657a
   83474:	000a6425 	.word	0x000a6425
   83478:	67617375 	.word	0x67617375
   8347c:	000a3a65 	.word	0x000a3a65
   83480:	0d732509 	.word	0x0d732509
   83484:	25090909 	.word	0x25090909
   83488:	00000a73 	.word	0x00000a73
   8348c:	00000000 	.word	0x00000000
   83490:	203a7325 	.word	0x203a7325
   83494:	6d6d6f63 	.word	0x6d6d6f63
   83498:	20646e61 	.word	0x20646e61
   8349c:	20746f6e 	.word	0x20746f6e
   834a0:	6e756f66 	.word	0x6e756f66
   834a4:	00000a64 	.word	0x00000a64
   834a8:	20732508 	.word	0x20732508
   834ac:	00000000 	.word	0x00000000
   834b0:	00000008 	.word	0x00000008
   834b4:	00000000 	.word	0x00000000
   834b8:	65626174 	.word	0x65626174
   834bc:	00000064 	.word	0x00000064
   834c0:	00006325 	.word	0x00006325
   834c4:	00000000 	.word	0x00000000
   834c8:	706c6568 	.word	0x706c6568
   834cc:	00000000 	.word	0x00000000
   834d0:	20746567 	.word	0x20746567
   834d4:	706c6568 	.word	0x706c6568
	...
   834e0:	6c6c6568 	.word	0x6c6c6568
   834e4:	0000006f 	.word	0x0000006f
   834e8:	6e697270 	.word	0x6e697270
   834ec:	65682074 	.word	0x65682074
   834f0:	206f6c6c 	.word	0x206f6c6c
   834f4:	6c726f77 	.word	0x6c726f77
   834f8:	00000064 	.word	0x00000064
   834fc:	00000000 	.word	0x00000000
   83500:	65736572 	.word	0x65736572
   83504:	00000074 	.word	0x00000074
   83508:	65736572 	.word	0x65736572
   8350c:	61722074 	.word	0x61722074
   83510:	65627073 	.word	0x65627073
   83514:	20797272 	.word	0x20797272
   83518:	00336970 	.word	0x00336970
   8351c:	00000000 	.word	0x00000000
   83520:	636e6163 	.word	0x636e6163
   83524:	725f6c65 	.word	0x725f6c65
   83528:	74657365 	.word	0x74657365
   8352c:	00000000 	.word	0x00000000
   83530:	636e6163 	.word	0x636e6163
   83534:	72206c65 	.word	0x72206c65
   83538:	74657365 	.word	0x74657365
   8353c:	00000000 	.word	0x00000000
   83540:	6f666e69 	.word	0x6f666e69
   83544:	00000000 	.word	0x00000000
   83548:	7473696c 	.word	0x7473696c
   8354c:	73795320 	.word	0x73795320
   83550:	206d6574 	.word	0x206d6574
   83554:	6f666e69 	.word	0x6f666e69
	...
   83560:	656d6974 	.word	0x656d6974
   83564:	6d617473 	.word	0x6d617473
   83568:	00000070 	.word	0x00000070
   8356c:	00000000 	.word	0x00000000
   83570:	6e697270 	.word	0x6e697270
   83574:	69742074 	.word	0x69742074
   83578:	7473656d 	.word	0x7473656d
   8357c:	00706d61 	.word	0x00706d61
   83580:	5f746567 	.word	0x5f746567
   83584:	73726576 	.word	0x73726576
   83588:	006e6f69 	.word	0x006e6f69
   8358c:	00000000 	.word	0x00000000
   83590:	20746567 	.word	0x20746567
   83594:	72616f62 	.word	0x72616f62
   83598:	65762064 	.word	0x65762064
   8359c:	6f697372 	.word	0x6f697372
   835a0:	0000006e 	.word	0x0000006e
   835a4:	00000000 	.word	0x00000000
   835a8:	616c7073 	.word	0x616c7073
   835ac:	00006873 	.word	0x00006873
   835b0:	776f6873 	.word	0x776f6873
   835b4:	6c707320 	.word	0x6c707320
   835b8:	20687361 	.word	0x20687361
   835bc:	65726373 	.word	0x65726373
   835c0:	00006e65 	.word	0x00006e65
   835c4:	00000000 	.word	0x00000000
   835c8:	64616f6c 	.word	0x64616f6c
   835cc:	6e72656b 	.word	0x6e72656b
   835d0:	00006c65 	.word	0x00006c65
   835d4:	00000000 	.word	0x00000000
   835d8:	64616f6c 	.word	0x64616f6c
   835dc:	616d6920 	.word	0x616d6920
   835e0:	66206567 	.word	0x66206567
   835e4:	206d6f72 	.word	0x206d6f72
   835e8:	74726175 	.word	0x74726175
   835ec:	00000000 	.word	0x00000000
   835f0:	00637865 	.word	0x00637865
   835f4:	00000000 	.word	0x00000000
   835f8:	67697254 	.word	0x67697254
   835fc:	20726567 	.word	0x20726567
   83600:	20637673 	.word	0x20637673
   83604:	00003023 	.word	0x00003023
   83608:	33323130 	.word	0x33323130
   8360c:	37363534 	.word	0x37363534
   83610:	62613938 	.word	0x62613938
   83614:	66656463 	.word	0x66656463
	...
   83620:	61206266 	.word	0x61206266
   83624:	3a726464 	.word	0x3a726464
   83628:	0a782520 	.word	0x0a782520
   8362c:	00000000 	.word	0x00000000
   83630:	276e6143 	.word	0x276e6143
   83634:	65732074 	.word	0x65732074
   83638:	63732074 	.word	0x63732074
   8363c:	6e656572 	.word	0x6e656572
   83640:	206f7420 	.word	0x206f7420
   83644:	25786425 	.word	0x25786425
   83648:	00000064 	.word	0x00000064
   8364c:	00000000 	.word	0x00000000

Disassembly of section .rodata:

0000000000083650 <.rodata>:
   83650:	00000020 	.word	0x00000020
   83654:	00000000 	.word	0x00000000
   83658:	00010004 	.word	0x00010004
   8365c:	00000008 	.word	0x00000008
   83660:	00000008 	.word	0x00000008
	...
   83670:	00000020 	.word	0x00000020
   83674:	00000000 	.word	0x00000000
   83678:	00010006 	.word	0x00010006
   8367c:	00000008 	.word	0x00000008
	...
   83690:	0000001c 	.word	0x0000001c
   83694:	00000000 	.word	0x00000000
   83698:	00010002 	.word	0x00010002
   8369c:	00000004 	.word	0x00000004
	...
   836b0:	00000024 	.word	0x00000024
   836b4:	00000000 	.word	0x00000000
   836b8:	00038002 	.word	0x00038002
   836bc:	0000000c 	.word	0x0000000c
   836c0:	00000008 	.word	0x00000008
   836c4:	00000002 	.word	0x00000002
   836c8:	003d0900 	.word	0x003d0900
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347 	ccmn	w26, w3, #0x7, mi  // mi = first
   4:	694c2820 	ldpsw	x0, x10, [x1, #96]
   8:	6f72616e 	umlsl2	v14.4s, v11.8h, v2.h[3]
   c:	43434720 	.inst	0x43434720 ; undefined
  10:	352e3720 	cbnz	w0, 5c6f4 <__bss_size+0x5c6f2>
  14:	3130322d 	adds	w13, w17, #0xc0c
  18:	32312e39 	orr	w25, w17, #0x7ff8000
  1c:	2e372029 	usubl	v9.8h, v1.8b, v23.8b
  20:	00302e35 	.inst	0x00302e35 ; NYI
