
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   83048:	00083580 	.word	0x00083580
   8304c:	00000000 	.word	0x00000000
   83050:	00083590 	.word	0x00083590
   83054:	00000000 	.word	0x00000000
   83058:	00081440 	.word	0x00081440
   8305c:	00000000 	.word	0x00000000
   83060:	000835a0 	.word	0x000835a0
   83064:	00000000 	.word	0x00000000
   83068:	000835a8 	.word	0x000835a8
   8306c:	00000000 	.word	0x00000000
   83070:	00081588 	.word	0x00081588
   83074:	00000000 	.word	0x00000000
   83078:	000835c0 	.word	0x000835c0
   8307c:	00000000 	.word	0x00000000
   83080:	000835d0 	.word	0x000835d0
   83084:	00000000 	.word	0x00000000
   83088:	00081658 	.word	0x00081658
   8308c:	00000000 	.word	0x00000000
   83090:	000835e0 	.word	0x000835e0
   83094:	00000000 	.word	0x00000000
   83098:	000835f0 	.word	0x000835f0
   8309c:	00000000 	.word	0x00000000
   830a0:	00081518 	.word	0x00081518
   830a4:	00000000 	.word	0x00000000
   830a8:	00083608 	.word	0x00083608
   830ac:	00000000 	.word	0x00000000
   830b0:	00083610 	.word	0x00083610
   830b4:	00000000 	.word	0x00000000
   830b8:	00081678 	.word	0x00081678
   830bc:	00000000 	.word	0x00000000
   830c0:	00083628 	.word	0x00083628
   830c4:	00000000 	.word	0x00000000
   830c8:	00083638 	.word	0x00083638
   830cc:	00000000 	.word	0x00000000
   830d0:	00083148 	.word	0x00083148
   830d4:	00000000 	.word	0x00000000
   830d8:	00083650 	.word	0x00083650
   830dc:	00000000 	.word	0x00000000
   830e0:	00083658 	.word	0x00083658
   830e4:	00000000 	.word	0x00000000
   830e8:	000816a8 	.word	0x000816a8
	...

Disassembly of section .bss:

0000000000083108 <__bss_start-0x8>:
	...

0000000000083110 <__bss_start>:
   83110:	00000000 	.word	0x00000000

0000000000083114 <counter.2716>:
   83114:	00000000 	.word	0x00000000

0000000000083118 <counter.2726>:
   83118:	00000000 	.word	0x00000000

000000000008311c <flag>:
   8311c:	00000000 	.word	0x00000000

0000000000083120 <cntfrq>:
   83120:	00000000 	.word	0x00000000

0000000000083124 <__bss_end>:
   83124:	00000000 	.word	0x00000000

0000000000083128 <isrgb>:
	...

0000000000083130 <fb>:
	...

0000000000083138 <pitch>:
   83138:	00000000 	.word	0x00000000

000000000008313c <height>:
   8313c:	00000000 	.word	0x00000000

0000000000083140 <width>:
   83140:	00000000 	.word	0x00000000

Disassembly of section .bootloader:

0000000000083148 <load_kernel>:
   83148:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   8314c:	90000000 	adrp	x0, 83000 <buildin_cmds>
   83150:	9112c000 	add	x0, x0, #0x4b0
   83154:	910003fd 	mov	x29, sp
   83158:	a90153f3 	stp	x19, x20, [sp, #16]
   8315c:	97fffa75 	bl	81b30 <printk>
   83160:	94000028 	bl	83200 <uart_getc>
   83164:	12001c14 	and	w20, w0, #0xff
   83168:	94000026 	bl	83200 <uart_getc>
   8316c:	12001c13 	and	w19, w0, #0xff
   83170:	94000024 	bl	83200 <uart_getc>
   83174:	53101c00 	ubfiz	w0, w0, #16, #8
   83178:	2a132013 	orr	w19, w0, w19, lsl #8
   8317c:	94000021 	bl	83200 <uart_getc>
   83180:	2a006294 	orr	w20, w20, w0, lsl #24
   83184:	2a140273 	orr	w19, w19, w20
   83188:	90000000 	adrp	x0, 83000 <buildin_cmds>
   8318c:	2a1303e1 	mov	w1, w19
   83190:	91132000 	add	x0, x0, #0x4c8
   83194:	97fffa67 	bl	81b30 <printk>
   83198:	34000193 	cbz	w19, 831c8 <load_kernel+0x80>
   8319c:	51000674 	sub	w20, w19, #0x1
   831a0:	d2a00113 	mov	x19, #0x80000               	// #524288
   831a4:	d37e7e94 	ubfiz	x20, x20, #2, #32
   831a8:	91420294 	add	x20, x20, #0x80, lsl #12
   831ac:	91001294 	add	x20, x20, #0x4
   831b0:	94000014 	bl	83200 <uart_getc>
   831b4:	12001c00 	and	w0, w0, #0xff
   831b8:	b9000260 	str	w0, [x19]
   831bc:	91001273 	add	x19, x19, #0x4
   831c0:	eb14027f 	cmp	x19, x20
   831c4:	54ffff61 	b.ne	831b0 <load_kernel+0x68>  // b.any
   831c8:	52a00100 	mov	w0, #0x80000               	// #524288
   831cc:	aa0003fe 	mov	x30, x0
   831d0:	a94153f3 	ldp	x19, x20, [sp, #16]
   831d4:	a8c27bfd 	ldp	x29, x30, [sp], #32
   831d8:	d65f03c0 	ret
   831dc:	00000000 	.inst	0x00000000 ; undefined

00000000000831e0 <send>:
   831e0:	d2820302 	mov	x2, #0x1018                	// #4120
   831e4:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   831e8:	b9400041 	ldr	w1, [x2]
   831ec:	372fffe1 	tbnz	w1, #5, 831e8 <send+0x8>
   831f0:	d2820001 	mov	x1, #0x1000                	// #4096
   831f4:	f2a7e401 	movk	x1, #0x3f20, lsl #16
   831f8:	b9000020 	str	w0, [x1]
   831fc:	d65f03c0 	ret

0000000000083200 <uart_getc>:
   83200:	d2820301 	mov	x1, #0x1018                	// #4120
   83204:	f2a7e401 	movk	x1, #0x3f20, lsl #16
   83208:	b9400020 	ldr	w0, [x1]
   8320c:	3727ffe0 	tbnz	w0, #4, 83208 <uart_getc+0x8>
   83210:	d2820000 	mov	x0, #0x1000                	// #4096
   83214:	52800141 	mov	w1, #0xa                   	// #10
   83218:	f2a7e400 	movk	x0, #0x3f20, lsl #16
   8321c:	b9400000 	ldr	w0, [x0]
   83220:	12001c00 	and	w0, w0, #0xff
   83224:	7100341f 	cmp	w0, #0xd
   83228:	1a811000 	csel	w0, w0, w1, ne  // ne = any
   8322c:	d65f03c0 	ret

Disassembly of section .rodata.str1.8:

0000000000083230 <.rodata.str1.8>:
   83230:	74737953 	.word	0x74737953
   83234:	74206d65 	.word	0x74206d65
   83238:	656d6d69 	.word	0x656d6d69
   8323c:	6e692072 	.word	0x6e692072
   83240:	72726574 	.word	0x72726574
   83244:	2c747075 	.word	0x2c747075
   83248:	74696820 	.word	0x74696820
   8324c:	20642520 	.word	0x20642520
   83250:	656d6974 	.word	0x656d6974
   83254:	00000a73 	.word	0x00000a73
   83258:	61636f4c 	.word	0x61636f4c
   8325c:	6974206c 	.word	0x6974206c
   83260:	72656d6d 	.word	0x72656d6d
   83264:	746e6920 	.word	0x746e6920
   83268:	75727265 	.word	0x75727265
   8326c:	202c7470 	.word	0x202c7470
   83270:	20746968 	.word	0x20746968
   83274:	74206425 	.word	0x74206425
   83278:	73656d69 	.word	0x73656d69
   8327c:	0000000a 	.word	0x0000000a
   83280:	68676948 	.word	0x68676948
   83284:	20747365 	.word	0x20747365
   83288:	646e6570 	.word	0x646e6570
   8328c:	20676e69 	.word	0x20676e69
   83290:	72746e69 	.word	0x72746e69
   83294:	3a444920 	.word	0x3a444920
   83298:	0a642520 	.word	0x0a642520
   8329c:	00000000 	.word	0x00000000
   832a0:	65746e49 	.word	0x65746e49
   832a4:	70757272 	.word	0x70757272
   832a8:	63412074 	.word	0x63412074
   832ac:	6572206b 	.word	0x6572206b
   832b0:	44492067 	.word	0x44492067
   832b4:	6425203a 	.word	0x6425203a
   832b8:	0000000a 	.word	0x0000000a
   832bc:	00000000 	.word	0x00000000
   832c0:	65637845 	.word	0x65637845
   832c4:	6f697470 	.word	0x6f697470
   832c8:	6572206e 	.word	0x6572206e
   832cc:	6e727574 	.word	0x6e727574
   832d0:	64646120 	.word	0x64646120
   832d4:	73736572 	.word	0x73736572
   832d8:	20782520 	.word	0x20782520
   832dc:	0000000a 	.word	0x0000000a
   832e0:	3a746572 	.word	0x3a746572
   832e4:	00000000 	.word	0x00000000
   832e8:	3a63650a 	.word	0x3a63650a
   832ec:	00000020 	.word	0x00000020
   832f0:	7373690a 	.word	0x7373690a
   832f4:	0000203a 	.word	0x0000203a
   832f8:	6e6e7552 	.word	0x6e6e7552
   832fc:	20676e69 	.word	0x20676e69
   83300:	45207461 	.word	0x45207461
   83304:	000a314c 	.word	0x000a314c
   83308:	6e6e7552 	.word	0x6e6e7552
   8330c:	20676e69 	.word	0x20676e69
   83310:	45207461 	.word	0x45207461
   83314:	000a324c 	.word	0x000a324c
   83318:	6e6e7552 	.word	0x6e6e7552
   8331c:	20676e69 	.word	0x20676e69
   83320:	75207461 	.word	0x75207461
   83324:	6f6e6b6e 	.word	0x6f6e6b6e
   83328:	45206e77 	.word	0x45206e77
   8332c:	0a78254c 	.word	0x0a78254c
	...
   83338:	65637845 	.word	0x65637845
   8333c:	6f697470 	.word	0x6f697470
   83340:	6c63206e 	.word	0x6c63206e
   83344:	20737361 	.word	0x20737361
   83348:	29434528 	.word	0x29434528
   8334c:	0a782520 	.word	0x0a782520
	...
   83358:	74736e49 	.word	0x74736e49
   8335c:	74637572 	.word	0x74637572
   83360:	206e6f69 	.word	0x206e6f69
   83364:	63657073 	.word	0x63657073
   83368:	63696669 	.word	0x63696669
   8336c:	6e797320 	.word	0x6e797320
   83370:	6d6f7264 	.word	0x6d6f7264
   83374:	49282065 	.word	0x49282065
   83378:	20295353 	.word	0x20295353
   8337c:	000a7825 	.word	0x000a7825
   83380:	74696e49 	.word	0x74696e49
   83384:	696c6169 	.word	0x696c6169
   83388:	6420657a 	.word	0x6420657a
   8338c:	2e656e6f 	.word	0x2e656e6f
   83390:	000a2e2e 	.word	0x000a2e2e
   83394:	00000000 	.word	0x00000000
   83398:	40746a6e 	.word	0x40746a6e
   8339c:	6964736f 	.word	0x6964736f
   833a0:	30323032 	.word	0x30323032
   833a4:	00002023 	.word	0x00002023
   833a8:	6c6c6548 	.word	0x6c6c6548
   833ac:	6f57206f 	.word	0x6f57206f
   833b0:	21646c72 	.word	0x21646c72
   833b4:	00000a21 	.word	0x00000a21
   833b8:	65736572 	.word	0x65736572
   833bc:	6e692074 	.word	0x6e692074
   833c0:	322e2520 	.word	0x322e2520
   833c4:	65732066 	.word	0x65732066
   833c8:	646e6f63 	.word	0x646e6f63
   833cc:	00000a2e 	.word	0x00000a2e
   833d0:	72616f42 	.word	0x72616f42
   833d4:	756e2064 	.word	0x756e2064
   833d8:	7265626d 	.word	0x7265626d
   833dc:	20736920 	.word	0x20736920
   833e0:	0a2e7825 	.word	0x0a2e7825
   833e4:	00000000 	.word	0x00000000
   833e8:	276e6143 	.word	0x276e6143
   833ec:	65672074 	.word	0x65672074
   833f0:	6f622074 	.word	0x6f622074
   833f4:	20647261 	.word	0x20647261
   833f8:	73726576 	.word	0x73726576
   833fc:	2e6e6f69 	.word	0x2e6e6f69
   83400:	0000000a 	.word	0x0000000a
   83404:	00000000 	.word	0x00000000
   83408:	72616f42 	.word	0x72616f42
   8340c:	52203a64 	.word	0x52203a64
   83410:	62707361 	.word	0x62707361
   83414:	79727265 	.word	0x79727265
   83418:	20695020 	.word	0x20695020
   8341c:	2b422033 	.word	0x2b422033
   83420:	0000000a 	.word	0x0000000a
   83424:	00000000 	.word	0x00000000
   83428:	203a534f 	.word	0x203a534f
   8342c:	65726142 	.word	0x65726142
   83430:	74654d20 	.word	0x74654d20
   83434:	000a6c61 	.word	0x000a6c61
   83438:	6e69614d 	.word	0x6e69614d
   8343c:	6e696174 	.word	0x6e696174
   83440:	203a7265 	.word	0x203a7265
   83444:	40746a6e 	.word	0x40746a6e
   83448:	30323032 	.word	0x30323032
   8344c:	0000000a 	.word	0x0000000a
   83450:	69726553 	.word	0x69726553
   83454:	6e206c61 	.word	0x6e206c61
   83458:	203a6d75 	.word	0x203a6d75
   8345c:	000a7825 	.word	0x000a7825
   83460:	6d204356 	.word	0x6d204356
   83464:	726f6d65 	.word	0x726f6d65
   83468:	61622079 	.word	0x61622079
   8346c:	203a6573 	.word	0x203a6573
   83470:	00007830 	.word	0x00007830
   83474:	00000000 	.word	0x00000000
   83478:	7a697320 	.word	0x7a697320
   8347c:	30203a65 	.word	0x30203a65
   83480:	00000078 	.word	0x00000078
   83484:	00000000 	.word	0x00000000
   83488:	46544e43 	.word	0x46544e43
   8348c:	203a5152 	.word	0x203a5152
   83490:	000a6425 	.word	0x000a6425
   83494:	00000000 	.word	0x00000000
   83498:	50544e43 	.word	0x50544e43
   8349c:	203a5443 	.word	0x203a5443
   834a0:	000a6425 	.word	0x000a6425
   834a4:	00000000 	.word	0x00000000
   834a8:	382e255b 	.word	0x382e255b
   834ac:	000a5d66 	.word	0x000a5d66
   834b0:	72617473 	.word	0x72617473
   834b4:	6f6c2074 	.word	0x6f6c2074
   834b8:	6b206461 	.word	0x6b206461
   834bc:	656e7265 	.word	0x656e7265
   834c0:	00000a6c 	.word	0x00000a6c
   834c4:	00000000 	.word	0x00000000
   834c8:	67616d49 	.word	0x67616d49
   834cc:	69732065 	.word	0x69732065
   834d0:	203a657a 	.word	0x203a657a
   834d4:	000a6425 	.word	0x000a6425
   834d8:	67617375 	.word	0x67617375
   834dc:	000a3a65 	.word	0x000a3a65
   834e0:	0d732509 	.word	0x0d732509
   834e4:	25090909 	.word	0x25090909
   834e8:	00000a73 	.word	0x00000a73
   834ec:	00000000 	.word	0x00000000
   834f0:	203a7325 	.word	0x203a7325
   834f4:	6d6d6f63 	.word	0x6d6d6f63
   834f8:	20646e61 	.word	0x20646e61
   834fc:	20746f6e 	.word	0x20746f6e
   83500:	6e756f66 	.word	0x6e756f66
   83504:	00000a64 	.word	0x00000a64
   83508:	20732508 	.word	0x20732508
   8350c:	00000000 	.word	0x00000000
   83510:	00000008 	.word	0x00000008
   83514:	00000000 	.word	0x00000000
   83518:	65626174 	.word	0x65626174
   8351c:	00000064 	.word	0x00000064
   83520:	00006325 	.word	0x00006325
   83524:	00000000 	.word	0x00000000
   83528:	706c6568 	.word	0x706c6568
   8352c:	00000000 	.word	0x00000000
   83530:	20746567 	.word	0x20746567
   83534:	706c6568 	.word	0x706c6568
	...
   83540:	6c6c6568 	.word	0x6c6c6568
   83544:	0000006f 	.word	0x0000006f
   83548:	6e697270 	.word	0x6e697270
   8354c:	65682074 	.word	0x65682074
   83550:	206f6c6c 	.word	0x206f6c6c
   83554:	6c726f77 	.word	0x6c726f77
   83558:	00000064 	.word	0x00000064
   8355c:	00000000 	.word	0x00000000
   83560:	65736572 	.word	0x65736572
   83564:	00000074 	.word	0x00000074
   83568:	65736572 	.word	0x65736572
   8356c:	61722074 	.word	0x61722074
   83570:	65627073 	.word	0x65627073
   83574:	20797272 	.word	0x20797272
   83578:	00336970 	.word	0x00336970
   8357c:	00000000 	.word	0x00000000
   83580:	636e6163 	.word	0x636e6163
   83584:	725f6c65 	.word	0x725f6c65
   83588:	74657365 	.word	0x74657365
   8358c:	00000000 	.word	0x00000000
   83590:	636e6163 	.word	0x636e6163
   83594:	72206c65 	.word	0x72206c65
   83598:	74657365 	.word	0x74657365
   8359c:	00000000 	.word	0x00000000
   835a0:	6f666e69 	.word	0x6f666e69
   835a4:	00000000 	.word	0x00000000
   835a8:	7473696c 	.word	0x7473696c
   835ac:	73795320 	.word	0x73795320
   835b0:	206d6574 	.word	0x206d6574
   835b4:	6f666e69 	.word	0x6f666e69
	...
   835c0:	656d6974 	.word	0x656d6974
   835c4:	6d617473 	.word	0x6d617473
   835c8:	00000070 	.word	0x00000070
   835cc:	00000000 	.word	0x00000000
   835d0:	6e697270 	.word	0x6e697270
   835d4:	69742074 	.word	0x69742074
   835d8:	7473656d 	.word	0x7473656d
   835dc:	00706d61 	.word	0x00706d61
   835e0:	5f746567 	.word	0x5f746567
   835e4:	73726576 	.word	0x73726576
   835e8:	006e6f69 	.word	0x006e6f69
   835ec:	00000000 	.word	0x00000000
   835f0:	20746567 	.word	0x20746567
   835f4:	72616f62 	.word	0x72616f62
   835f8:	65762064 	.word	0x65762064
   835fc:	6f697372 	.word	0x6f697372
   83600:	0000006e 	.word	0x0000006e
   83604:	00000000 	.word	0x00000000
   83608:	616c7073 	.word	0x616c7073
   8360c:	00006873 	.word	0x00006873
   83610:	776f6873 	.word	0x776f6873
   83614:	6c707320 	.word	0x6c707320
   83618:	20687361 	.word	0x20687361
   8361c:	65726373 	.word	0x65726373
   83620:	00006e65 	.word	0x00006e65
   83624:	00000000 	.word	0x00000000
   83628:	64616f6c 	.word	0x64616f6c
   8362c:	6e72656b 	.word	0x6e72656b
   83630:	00006c65 	.word	0x00006c65
   83634:	00000000 	.word	0x00000000
   83638:	64616f6c 	.word	0x64616f6c
   8363c:	616d6920 	.word	0x616d6920
   83640:	66206567 	.word	0x66206567
   83644:	206d6f72 	.word	0x206d6f72
   83648:	74726175 	.word	0x74726175
   8364c:	00000000 	.word	0x00000000
   83650:	00637865 	.word	0x00637865
   83654:	00000000 	.word	0x00000000
   83658:	67697254 	.word	0x67697254
   8365c:	20726567 	.word	0x20726567
   83660:	20637673 	.word	0x20637673
   83664:	00003023 	.word	0x00003023
   83668:	61206266 	.word	0x61206266
   8366c:	3a726464 	.word	0x3a726464
   83670:	0a782520 	.word	0x0a782520
   83674:	00000000 	.word	0x00000000
   83678:	276e6143 	.word	0x276e6143
   8367c:	65732074 	.word	0x65732074
   83680:	63732074 	.word	0x63732074
   83684:	6e656572 	.word	0x6e656572
   83688:	206f7420 	.word	0x206f7420
   8368c:	25786425 	.word	0x25786425
   83690:	00000064 	.word	0x00000064
   83694:	00000000 	.word	0x00000000

Disassembly of section .rodata:

0000000000083698 <.rodata>:
   83698:	00000020 	.word	0x00000020
   8369c:	00000000 	.word	0x00000000
   836a0:	00010004 	.word	0x00010004
   836a4:	00000008 	.word	0x00000008
   836a8:	00000008 	.word	0x00000008
	...
   836b8:	00000020 	.word	0x00000020
   836bc:	00000000 	.word	0x00000000
   836c0:	00010006 	.word	0x00010006
   836c4:	00000008 	.word	0x00000008
	...
   836d8:	0000001c 	.word	0x0000001c
   836dc:	00000000 	.word	0x00000000
   836e0:	00010002 	.word	0x00010002
   836e4:	00000004 	.word	0x00000004
	...
   836f8:	00000024 	.word	0x00000024
   836fc:	00000000 	.word	0x00000000
   83700:	00038002 	.word	0x00038002
   83704:	0000000c 	.word	0x0000000c
   83708:	00000008 	.word	0x00000008
   8370c:	00000002 	.word	0x00000002
   83710:	003d0900 	.word	0x003d0900
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347 	ccmn	w26, w3, #0x7, mi  // mi = first
   4:	694c2820 	ldpsw	x0, x10, [x1, #96]
   8:	6f72616e 	umlsl2	v14.4s, v11.8h, v2.h[3]
   c:	43434720 	.inst	0x43434720 ; undefined
  10:	352e3720 	cbnz	w0, 5c6f4 <__bss_size+0x5c6f2>
  14:	3130322d 	adds	w13, w17, #0xc0c
  18:	32312e39 	orr	w25, w17, #0x7ff8000
  1c:	2e372029 	usubl	v9.8h, v1.8b, v23.8b
  20:	00302e35 	.inst	0x00302e35 ; NYI
